,filename,score,num_of_evaluations
0,BpQJgPNFD0z.jpg,8,10
1,BpQNCmMAhjT.jpg,9,10
2,BpQYJNvgA3t.jpg,4,10
3,BpPUOYLHenu.jpg,6,10
4,BpQih6Xl_jO.jpg,5,10
5,BpOxhqgHXhH.jpg,0,0
6,BpQcEq-jaSU.jpg,0,0
7,BpO6VfblVhx.jpg,0,0
8,BpO6T_-h44C.jpg,0,0
9,BpOryjSg3rF.jpg,0,0
10,BpO79kBlP_5.jpg,0,0
11,BpPGodAAGuH.jpg,0,0
12,BpJv95dnC3n.jpg,0,0
13,BpPFvphgz3M.jpg,0,0
14,BpPB-gTjxJh.jpg,0,0
15,BpO1tNrFkeC.jpg,0,0
16,BpQkLPHHTuV.jpg,0,0
17,BpOvbwggMaK.jpg,0,0
18,BpQISH_AtUw.jpg,0,0
19,BpOyBhani4w.jpg,0,0
20,BpQnYP8Aow4.jpg,0,0
21,BpPFqqjF05i.jpg,0,0
22,BpOyfCGhw9U.jpg,0,0
23,BpO96xHAC_r.jpg,0,0
24,BpPGi1SgMux.jpg,0,0
25,BpO4uxGn3In.jpg,0,0
26,BpO_o1QASag.jpg,0,0
27,BpPTj0AhoXR.jpg,0,0
28,BpO5sePB8Pb.jpg,0,0
29,BpOttpwAS6L.jpg,0,0
30,BpO3ervnW9K.jpg,0,0
31,BpP4rjmh8Z6.jpg,0,0
32,BpQSlARnGa0.jpg,0,0
33,BpO-68Qn_LO.jpg,0,0
34,BpPEMFCh89L.jpg,0,0
35,BpQg5sohsxe.jpg,0,0
36,BpPOwKoA3Lr.jpg,0,0
37,Bn-l8xXA1oe.jpg,0,0
38,BpQeDwOH24B.jpg,0,0
39,BpPCiCtHTA7.jpg,0,0
40,BpO5V8NlP1A.jpg,0,1
41,BpOwlJpAUFQ.jpg,0,0
42,BpQHC2Xgy8z.jpg,0,0
43,BpQHxFQAeVC.jpg,0,0
44,BpO3UhwAo9w.jpg,0,0
45,BpQMO6dFfOy.jpg,0,0
46,BpPFcYqFPJF.jpg,1,1
47,BpPBLOyBkDQ.jpg,0,0
48,BpPCuFrlG2Y.jpg,0,0
49,BpPKl6HhZd_.jpg,0,0
50,BpQEu1GFPU5.jpg,0,0
51,BpPOLg2DmMx.jpg,1,1
52,BpPI4z2Bu4I.jpg,0,0
53,BpPGUCanWnn.jpg,0,0
54,BpQW7OXgeDq.jpg,0,0
55,BpO8PyNlXqd.jpg,1,1
56,BpPQYdzBG7d.jpg,0,0
57,BpPKkLCF5jU.jpg,0,0
58,BpQTnhUB8U9.jpg,0,0
59,BpPQJhXgKXr.jpg,0,0
60,BpO_QVIB6hZ.jpg,0,0
61,BpPTeTbHNey.jpg,0,0
62,BpOv3YlFpos.jpg,0,0
63,BpOug2zAH5m.jpg,0,0
64,BpQYeSfnE35.jpg,0,0
65,BpO0uDfnBi5.jpg,0,0
66,BpO-KZQgOq9.jpg,0,0
67,BpPAZnagNza.jpg,0,0
68,BpPWRdGgir_.jpg,0,0
69,BpQLwb3n9dn.jpg,0,0
70,BpO-2YOHIml.jpg,0,0
71,BpGUO3IF7af.jpg,0,0
72,BpOzY6PB_ed.jpg,0,0
73,BpQbH3eBRx5.jpg,0,0
74,BpP_9PTnuq_.jpg,0,0
75,BpPDSvngp4A.jpg,0,0
76,BpOvhgWApTL.jpg,0,0
77,BpOoMM-nzDO.jpg,0,0
78,BpO9o8MHfu5.jpg,1,1
79,BpPL5XSgdME.jpg,0,0
80,BpQQSXoFoxm.jpg,0,0
81,BpOmr8xAn33.jpg,0,0
82,BpOvM4-AEW2.jpg,0,0
83,BpQZBEkFGn9.jpg,0,0
84,BpQM7ahhKfc.jpg,0,0
85,BpTapGCBfC7.jpg,0,0
86,BpQVwSXh6SS.jpg,1,1
87,BpO_HN4BBWm.jpg,0,0
88,BpPAR39hagm.jpg,0,1
89,BpQGU8Ggrsr.jpg,0,0
90,BpPL3M5hNB-.jpg,0,1
91,BpOoSmWAXI5.jpg,0,0
92,BpPlQ7PAcKo.jpg,0,1
93,BpPRqNfBmoC.jpg,0,0
94,BpO63cmArlK.jpg,0,0
95,BpO9o0MBkks.jpg,0,0
96,BpO1OICF3rN.jpg,0,0
97,BpP9jyLgH3p.jpg,0,0
98,BpQb9u_lm9Z.jpg,0,0
99,BpPCk8KlSLU.jpg,0,0
100,BpQlij0A97B.jpg,0,1
101,Bn-mgscAGfH.jpg,0,0
102,BpO7LnVFZRR.jpg,0,0
103,BpQoaVVA5gg.jpg,0,0
104,BpO7xyTBryp.jpg,0,0
105,BpO4bV8lqVc.jpg,0,0
106,BpPX--lgQ1M.jpg,0,0
107,BpPF1hyAMZ2.jpg,0,0
108,BpPEoEYnu9o.jpg,0,0
109,BpO3oIQF1yF.jpg,0,0
110,BpQkzS_Fmhw.jpg,0,0
111,BpO4OusF1iB.jpg,1,1
112,BpPPUHfBjg4.jpg,0,1
113,BpQIbZOBbJX.jpg,0,0
114,BpO1lgYlchF.jpg,0,0
115,BpOxdQ1lf5g.jpg,0,0
116,BpQNv8mlkba.jpg,0,0
117,BpO_s-zg2U2.jpg,0,1
118,BpQkbG3gXxw.jpg,0,0
119,BpPEA7JFemm.jpg,0,0
120,BpPSKGtH5E7.jpg,0,0
121,BpQoI_xA8Jd.jpg,0,0
122,BpO9VTiB-ST.jpg,0,0
123,BpQWEyjlvWI.jpg,0,0
124,BlSfwPHB5a_.jpg,0,1
125,BpO8fEigvwL.jpg,0,0
126,BpPLLmJhoJP.jpg,0,0
127,BpPD3SKAWM5.jpg,0,0
128,BpO6Rq7DmPg.jpg,0,0
129,BpOw3HJA3o5.jpg,0,0
130,BpO7XIOHrNh.jpg,0,1
131,BpPP6tVnPCJ.jpg,0,0
132,BpPEgSQgiy-.jpg,0,0
133,BpPPbpTD1_O.jpg,0,0
134,BpPHXkhHzS5.jpg,0,0
135,BpO8GD4AglG.jpg,1,1
136,BpPQA1GgVEX.jpg,0,0
137,BpPAxAglyS4.jpg,0,0
138,BpPVSj9nmB1.jpg,0,0
139,BpPXEGAlkDA.jpg,0,0
140,BpPSa6wgCR5.jpg,0,0
141,BpO7s85nj_c.jpg,0,0
142,BpPypmGlIQv.jpg,0,0
143,BpO6vJKBqXS.jpg,0,0
144,BpOxj6qHnXw.jpg,0,0
145,BpQNtT3nhum.jpg,0,0
146,BpPE-_LFs4v.jpg,0,0
147,BpPDT6-A9pG.jpg,0,0
148,BpQI6d1lafJ.jpg,0,0
149,BpPLG1MlUjA.jpg,0,0
150,BpQk96OAXMc.jpg,0,1
151,BpPPidPB2rx.jpg,0,0
152,BpPUURVhuaT.jpg,0,0
153,BpPMrD6n9kB.jpg,0,0
154,BpQO_P2Hfcc.jpg,0,1
155,BpPFP_9hPAl.jpg,0,0
156,BpQEB5IAvKF.jpg,0,0
157,BpPScqoA7qp.jpg,0,0
158,BpPHEuUHrdM.jpg,0,0
159,BpPKuSMAD2e.jpg,0,0
160,BpPGPaBnR9Y.jpg,0,0
161,BpQD9EYFOGv.jpg,0,0
162,BpQFGSkAp01.jpg,0,0
163,BpQnQ8_l64p.jpg,0,0
164,BpO2js4nb5h.jpg,0,0
165,BpPHAwAAjai.jpg,0,0
166,BpPOeGZgn8i.jpg,1,2
167,BpPEISznylw.jpg,0,0
168,BpPU16hndvz.jpg,0,0
169,BpPDTydnqBF.jpg,0,0
170,BpPFLdCA-hi.jpg,0,0
